--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		0,
		99,
		104,
		97,
		110,
		103,
		101,
		0,
		4,
		10,
		0,
		0,
		0,
		108,
		105,
		98,
		85,
		69,
		52,
		46,
		115,
		111,
		0,
		3,
		0,
		0,
		0,
		32,
		221,
		224,
		139,
		65,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		16,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		15,
		0,
		0,
		0,
		99,
		49,
		32,
		98,
		99,
		32,
		97,
		101,
		32,
		99,
		48,
		32,
		99,
		49,
		0,
		4,
		21,
		0,
		0,
		0,
		73,
		110,
		115,
		116,
		97,
		110,
		116,
		32,
		66,
		117,
		108,
		108,
		101,
		116,
		32,
		68,
		111,
		110,
		101,
		33,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		132,
		0,
		0,
		0,
		135,
		0,
		0,
		0,
		0,
		0,
		5,
		14,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		65,
		64,
		0,
		0,
		129,
		128,
		0,
		0,
		193,
		192,
		0,
		0,
		1,
		1,
		1,
		0,
		29,
		64,
		128,
		2,
		6,
		64,
		65,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		1,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		8,
		0,
		0,
		0,
		4,
		7,
		0,
		0,
		0,
		99,
		104,
		97,
		110,
		103,
		101,
		0,
		4,
		10,
		0,
		0,
		0,
		108,
		105,
		98,
		85,
		69,
		52,
		46,
		115,
		111,
		0,
		3,
		0,
		0,
		0,
		64,
		38,
		26,
		134,
		65,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		16,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		15,
		0,
		0,
		0,
		99,
		49,
		32,
		98,
		99,
		32,
		97,
		101,
		32,
		99,
		48,
		32,
		99,
		49,
		0,
		4,
		13,
		0,
		0,
		0,
		78,
		111,
		32,
		70,
		111,
		103,
		32,
		68,
		111,
		110,
		101,
		33,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		137,
		0,
		0,
		0,
		140,
		0,
		0,
		0,
		0,
		0,
		5,
		14,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		65,
		64,
		0,
		0,
		129,
		128,
		0,
		0,
		193,
		192,
		0,
		0,
		1,
		1,
		1,
		0,
		29,
		64,
		128,
		2,
		6,
		64,
		65,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		1,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		8,
		0,
		0,
		0,
		4,
		7,
		0,
		0,
		0,
		99,
		104,
		97,
		110,
		103,
		101,
		0,
		4,
		10,
		0,
		0,
		0,
		108,
		105,
		98,
		85,
		69,
		52,
		46,
		115,
		111,
		0,
		3,
		0,
		0,
		0,
		192,
		234,
		58,
		130,
		65,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		48,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		15,
		0,
		0,
		0,
		99,
		49,
		32,
		98,
		99,
		32,
		97,
		101,
		32,
		99,
		48,
		32,
		99,
		49,
		0,
		4,
		15,
		0,
		0,
		0,
		78,
		111,
		32,
		71,
		114,
		97,
		115,
		115,
		32,
		68,
		111,
		110,
		101,
		33,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		142,
		0,
		0,
		0,
		145,
		0,
		0,
		0,
		0,
		0,
		5,
		14,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		65,
		64,
		0,
		0,
		129,
		128,
		0,
		0,
		193,
		192,
		0,
		0,
		1,
		1,
		1,
		0,
		29,
		64,
		128,
		2,
		6,
		64,
		65,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		1,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		8,
		0,
		0,
		0,
		4,
		7,
		0,
		0,
		0,
		99,
		104,
		97,
		110,
		103,
		101,
		0,
		4,
		10,
		0,
		0,
		0,
		108,
		105,
		98,
		85,
		69,
		52,
		46,
		115,
		111,
		0,
		3,
		0,
		0,
		0,
		128,
		98,
		240,
		140,
		65,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		16,
		64,
		3,
		0,
		0,
		0,
		84,
		14,
		54,
		210,
		193,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		15,
		0,
		0,
		0,
		99,
		49,
		32,
		98,
		99,
		32,
		97,
		101,
		32,
		99,
		48,
		32,
		99,
		49,
		0,
		4,
		16,
		0,
		0,
		0,
		66,
		108,
		97,
		99,
		107,
		32,
		83,
		107,
		121,
		32,
		68,
		111,
		110,
		101,
		33,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		147,
		0,
		0,
		0,
		150,
		0,
		0,
		0,
		0,
		0,
		5,
		14,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		65,
		64,
		0,
		0,
		129,
		128,
		0,
		0,
		193,
		192,
		0,
		0,
		1,
		1,
		1,
		0,
		29,
		64,
		128,
		2,
		6,
		64,
		65,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		1,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		8,
		0,
		0,
		0,
		4,
		7,
		0,
		0,
		0,
		99,
		104,
		97,
		110,
		103,
		101,
		0,
		4,
		10,
		0,
		0,
		0,
		108,
		105,
		98,
		85,
		69,
		52,
		46,
		115,
		111,
		0,
		3,
		0,
		0,
		0,
		224,
		23,
		4,
		135,
		65,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		48,
		64,
		3,
		0,
		0,
		0,
		32,
		72,
		37,
		214,
		197,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		15,
		0,
		0,
		0,
		99,
		49,
		32,
		98,
		99,
		32,
		97,
		101,
		32,
		99,
		48,
		32,
		99,
		49,
		0,
		4,
		16,
		0,
		0,
		0,
		68,
		97,
		114,
		107,
		32,
		77,
		111,
		100,
		101,
		32,
		68,
		111,
		110,
		101,
		33,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		152,
		0,
		0,
		0,
		156,
		0,
		0,
		0,
		0,
		0,
		5,
		20,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		65,
		64,
		0,
		0,
		129,
		128,
		0,
		0,
		193,
		192,
		0,
		0,
		1,
		1,
		1,
		0,
		29,
		64,
		128,
		2,
		6,
		0,
		64,
		0,
		65,
		64,
		0,
		0,
		129,
		64,
		1,
		0,
		193,
		128,
		1,
		0,
		1,
		193,
		1,
		0,
		29,
		64,
		128,
		2,
		6,
		0,
		66,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		11,
		0,
		0,
		0,
		4,
		7,
		0,
		0,
		0,
		99,
		104,
		97,
		110,
		103,
		101,
		0,
		4,
		10,
		0,
		0,
		0,
		108,
		105,
		98,
		85,
		69,
		52,
		46,
		115,
		111,
		0,
		3,
		0,
		0,
		0,
		128,
		202,
		101,
		111,
		65,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		16,
		64,
		3,
		0,
		0,
		64,
		0,
		0,
		128,
		222,
		65,
		3,
		0,
		0,
		0,
		224,
		165,
		83,
		130,
		65,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		48,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		15,
		0,
		0,
		0,
		99,
		49,
		32,
		98,
		99,
		32,
		97,
		101,
		32,
		99,
		48,
		32,
		99,
		49,
		0,
		4,
		18,
		0,
		0,
		0,
		65,
		105,
		109,
		98,
		111,
		116,
		32,
		51,
		48,
		48,
		77,
		32,
		68,
		111,
		110,
		101,
		33,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
	})))()
end
script()
